
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 +++ENTRY: 30752 20040714  9150  18834726
 ---ENTRY: 30752           9150  18834799  +Lines:74 +Errors:0 +Warnings:0
 +++ENTRY: 30753 20090908  9151  18834800
 ---ENTRY: 30753           9151  18834907  +Lines:108 +Errors:0 +Warnings:0
 +++ENTRY: 30754 20090908  9152  18834908
 ---ENTRY: 30754           9152  18834950  +Lines:43 +Errors:0 +Warnings:2
 +++ENTRY: 30755 20211005  9153  18834951
 ---ENTRY: 30755           9153  18835308  +Lines:358 +Errors:0 +Warnings:29
 +++ENTRY: 30756 20090908  9154  18835309
 ---ENTRY: 30756           9154  18835562  +Lines:254 +Errors:1 +Warnings:0
 +++ENTRY: 30757 20090908  9155  18835563
 ---ENTRY: 30757           9155  18835620  +Lines:58 +Errors:0 +Warnings:1
 +++ENTRY: 30758 20090908  9156  18835621
 ---ENTRY: 30758           9156  18835685  +Lines:65 +Errors:0 +Warnings:1
 +++ENTRY: 30759 20091027  9157  18835686
 ---ENTRY: 30759           9157  18835744  +Lines:59 +Errors:0 +Warnings:1
 +++ENTRY: 30760 20090922  9158  18835745
 ---ENTRY: 30760           9158  18835772  +Lines:28 +Errors:0 +Warnings:1
 +++ENTRY: 30761 20090911  9159  18835773
 ---ENTRY: 30761           9159  18836078  +Lines:306 +Errors:1 +Warnings:2
 +++ENTRY: 30762 20220818  9160  18836079
 ---ENTRY: 30762           9160  18836480  +Lines:402 +Errors:0 +Warnings:4
 +++ENTRY: 30763 20090908  9161  18836481
 ---ENTRY: 30763           9161  18836576  +Lines:96 +Errors:0 +Warnings:0
 +++ENTRY: 30764 20090908  9162  18836577
 ---ENTRY: 30764           9162  18836715  +Lines:139 +Errors:0 +Warnings:0
 +++ENTRY: 30765 20211203  9163  18836716
 ---ENTRY: 30765           9163  18836805  +Lines:90 +Errors:0 +Warnings:0
 +++ENTRY: 30766 20101008  9164  18836806
 ---ENTRY: 30766           9164  18836962  +Lines:157 +Errors:3 +Warnings:0
 +++ENTRY: 30767 20010402  9165  18836963
 ---ENTRY: 30767           9165  18837132  +Lines:170 +Errors:3 +Warnings:0
 +++ENTRY: 30768 20211116  9166  18837133
 ---ENTRY: 30768           9166  18837260  +Lines:128 +Errors:1 +Warnings:0
 +++ENTRY: 30769 20090908  9167  18837261
 ---ENTRY: 30769           9167  18837305  +Lines:45 +Errors:0 +Warnings:0
 +++ENTRY: 30770 20090908  9168  18837306
 ---ENTRY: 30770           9168  18837363  +Lines:58 +Errors:0 +Warnings:0
 +++ENTRY: 30771 20240524  9169  18837364
 ---ENTRY: 30771           9169  18837475  +Lines:112 +Errors:0 +Warnings:0
 +++ENTRY: 30772 20230920  9170  18837476
 ---ENTRY: 30772           9170  18837799  +Lines:324 +Errors:0 +Warnings:0
 +++ENTRY: 30773 20090908  9171  18837800
 ---ENTRY: 30773           9171  18838610  +Lines:811 +Errors:0 +Warnings:2
 +++ENTRY: 30774 20090908  9172  18838611
 ---ENTRY: 30774           9172  18838699  +Lines:89 +Errors:0 +Warnings:0
 +++ENTRY: 30775 20230110  9173  18838700
 ---ENTRY: 30775           9173  18838863  +Lines:164 +Errors:0 +Warnings:0
 +++ENTRY: 30776 20090909  9174  18838864
 ---ENTRY: 30776           9174  18839788  +Lines:925 +Errors:14 +Warnings:0
 +++ENTRY: 30777 20230215  9175  18839789
 ---ENTRY: 30777           9175  18840038  +Lines:250 +Errors:0 +Warnings:1
 +++ENTRY: 30778 20090909  9176  18840039
 ---ENTRY: 30778           9176  18840212  +Lines:174 +Errors:0 +Warnings:2
 +++ENTRY: 30779 20090909  9177  18840213
 ---ENTRY: 30779           9177  18840299  +Lines:87 +Errors:0 +Warnings:1
 +++ENTRY: 30781 20220202  9178  18840300
 ---ENTRY: 30781           9178  18840422  +Lines:123 +Errors:0 +Warnings:1
 +++ENTRY: 30782 20090909  9179  18840423
 ---ENTRY: 30782           9179  18840715  +Lines:293 +Errors:0 +Warnings:1
 +++ENTRY: 30783 20090909  9180  18840716
 ---ENTRY: 30783           9180  18840823  +Lines:108 +Errors:0 +Warnings:2
 +++ENTRY: 30784 20090909  9181  18840824
 ---ENTRY: 30784           9181  18841197  +Lines:374 +Errors:1 +Warnings:1
 +++ENTRY: 30785 20090909  9182  18841198
 ---ENTRY: 30785           9182  18841412  +Lines:215 +Errors:2 +Warnings:3
 +++ENTRY: 30787 20211119  9183  18841413
 ---ENTRY: 30787           9183  18841568  +Lines:156 +Errors:1 +Warnings:0
 +++ENTRY: 30788 20010404  9184  18841569
 ---ENTRY: 30788           9184  18841642  +Lines:74 +Errors:0 +Warnings:1
 +++ENTRY: 30790 20010404  9185  18841643
 ---ENTRY: 30790           9185  18841701  +Lines:59 +Errors:1 +Warnings:1
 +++ENTRY: 30791 20211108  9186  18841702
 ---ENTRY: 30791           9186  18841869  +Lines:168 +Errors:0 +Warnings:1
 +++ENTRY: 30792 20060712  9187  18841870
 ---ENTRY: 30792           9187  18841939  +Lines:70 +Errors:1 +Warnings:1
 +++ENTRY: 30793 20190315  9188  18841940
 30793004 ---SF58(SF7=*)--- found: SF58=[,AP,LF]
                                DICT236:[,AP,*F]
 30793004 ---SF58(SF7=*)--- found: SF58=[,AP,HF]
                                DICT236:[,AP,*F]
 ---ENTRY: 30793           9188  18842158  +Lines:219 +Errors:0 +Warnings:0
 +++ENTRY: 30794 20230305  9189  18842159
 ---ENTRY: 30794           9189  18842252  +Lines:94 +Errors:0 +Warnings:5
 +++ENTRY: 30795 20090909  9190  18842253
 ---ENTRY: 30795           9190  18842504  +Lines:252 +Errors:0 +Warnings:3
 +++ENTRY: 30797 20200217  9191  18842505
 ---ENTRY: 30797           9191  18842693  +Lines:189 +Errors:0 +Warnings:0
 +++ENTRY: 30798 20180524  9192  18842694
 ---ENTRY: 30798           9192  18842808  +Lines:115 +Errors:0 +Warnings:0
 +++ENTRY: 30799 20010129  9193  18842809
 ---ENTRY: 30799           9193  18842929  +Lines:121 +Errors:0 +Warnings:0
 +++ENTRY: 30801 20090909  9194  18842930
 30801002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801005 ---SF58(SF7=*)--- found: SF58=[PAR,MLT,G]
                                DICT236:[PAR,MLT,*]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA],UNIT:[PRT/INC],TYP:[YLD] SAN:30801005[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA-ERR],UNIT:[PRT/INC],TYP:[YLD] SAN:30801005[ ]
 30801006 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801008 ---SF58(SF7=*)--- found: SF58=[PAR,MLT,G]
                                DICT236:[PAR,MLT,*]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA],UNIT:[PRT/INC],TYP:[YLD] SAN:30801008[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA-ERR],UNIT:[PRT/INC],TYP:[YLD] SAN:30801008[ ]
 30801009 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801010 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801011 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801012 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801013 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801014 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30801015 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 30801           9194  18843505  +Lines:576 +Errors:4 +Warnings:1
 +++ENTRY: 30802 20180525  9195  18843506
 ---ENTRY: 30802           9195  18843572  +Lines:67 +Errors:0 +Warnings:0
 +++ENTRY: 30803 20160708  9196  18843573
 ---ENTRY: 30803           9196  18843654  +Lines:82 +Errors:0 +Warnings:2
 +++ENTRY: 30804 20130129  9197  18843655
 ---ENTRY: 30804           9197  18843826  +Lines:172 +Errors:0 +Warnings:2
 +++ENTRY: 30805 20090910  9198  18843827
 ---ENTRY: 30805           9198  18844044  +Lines:218 +Errors:0 +Warnings:0
 +++ENTRY: 30806 20090910  9199  18844045
 ---ENTRY: 30806           9199  18844130  +Lines:86 +Errors:0 +Warnings:0
 +++ENTRY: 30807 20090910  9200  18844131
 ---ENTRY: 30807           9200  18844289  +Lines:159 +Errors:0 +Warnings:1
 +++ENTRY: 30808 20090910  9201  18844290
 ---ENTRY: 30808           9201  18844316  +Lines:27 +Errors:0 +Warnings:1
 +++ENTRY: 30809 20090910  9202  18844317
 ---ENTRY: 30809           9202  18844633  +Lines:317 +Errors:0 +Warnings:2
 +++ENTRY: 30810 20220125  9203  18844634
 ---ENTRY: 30810           9203  18844866  +Lines:233 +Errors:0 +Warnings:0
 +++ENTRY: 30811 20090910  9204  18844867
 ---ENTRY: 30811           9204  18845102  +Lines:236 +Errors:1 +Warnings:3
 +++ENTRY: 30812 20211005  9205  18845103
 ---ENTRY: 30812           9205  18845300  +Lines:198 +Errors:0 +Warnings:2
 +++ENTRY: 30813 20211005  9206  18845301
 ---ENTRY: 30813           9206  18845713  +Lines:413 +Errors:0 +Warnings:1
 +++ENTRY: 30814 20160929  9207  18845714
 ---ENTRY: 30814           9207  18845852  +Lines:139 +Errors:9 +Warnings:1
 +++ENTRY: 30815 20090910  9208  18845853
 ---ENTRY: 30815           9208  18845907  +Lines:55 +Errors:0 +Warnings:0
 +++ENTRY: 30816 20090910  9209  18845908
 ---ENTRY: 30816           9209  18845991  +Lines:84 +Errors:0 +Warnings:0
 +++ENTRY: 30817 20210610  9210  18845992
 ---ENTRY: 30817           9210  18846021  +Lines:30 +Errors:0 +Warnings:1
 +++ENTRY: 30818 20090910  9211  18846022
 ---ENTRY: 30818           9211  18846104  +Lines:83 +Errors:0 +Warnings:0
 +++ENTRY: 30819 20090910  9212  18846105
 30819002 ---SF58(SF7=*)--- found: SF58=[,DA,FF,COS]
                                DICT236:[,DA,*,COS]
 30819003 ---SF58(SF7=*)--- found: SF58=[,DA,FF,RSD]
                                DICT236:[,DA,*,RSD]
 30819004 ---SF58(SF7=*)--- found: SF58=[,DA,FF,COS]
                                DICT236:[,DA,*,COS]
 30819005 ---SF58(SF7=*)--- found: SF58=[,DA,FF,RSD]
                                DICT236:[,DA,*,RSD]
 30819006 ---SF58(SF7=*)--- found: SF58=[,DA,FF,COS]
                                DICT236:[,DA,*,COS]
 30819007 ---SF58(SF7=*)--- found: SF58=[,DA,FF,RSD]
                                DICT236:[,DA,*,RSD]
 30819008 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819009 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819010 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819011 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819012 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819013 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819014 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 30819015 ---SF58(SF7=*)--- found: SF58=[,DA,FF]
                                DICT236:[,DA,*]
 ---ENTRY: 30819           9212  18846621  +Lines:517 +Errors:0 +Warnings:1
 +++ENTRY: 30820 20090910  9213  18846622
 ---ENTRY: 30820           9213  18846647  +Lines:26 +Errors:0 +Warnings:1
 +++ENTRY: 30821 20060712  9214  18846648
 ---ENTRY: 30821           9214  18846752  +Lines:105 +Errors:0 +Warnings:1
 +++ENTRY: 30822 20130625  9215  18846753
 30822002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30822003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 30822004 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 30822005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 30822006 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 30822008 ---SF58(SF7=*)--- found: SF58=[PAR,MLT,G]
                                DICT236:[PAR,MLT,*]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA],UNIT:[PRT/INC],TYP:[YLD] SAN:30822008[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[ERR-T],UNIT:[PRT/INC],TYP:[YLD] SAN:30822008[ ]
 30822012 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30822013 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 30822           9215  18847390  +Lines:638 +Errors:2 +Warnings:6
 +++ENTRY: 30823 20090910  9216  18847391
 ---ENTRY: 30823           9216  18847473  +Lines:83 +Errors:0 +Warnings:0
 +++ENTRY: 30824 20090910  9217  18847474
 ---ENTRY: 30824           9217  18847541  +Lines:68 +Errors:0 +Warnings:0
 +++ENTRY: 30825 20211005  9218  18847542
 ---ENTRY: 30825           9218  18847995  +Lines:454 +Errors:0 +Warnings:1
 +++ENTRY: 30826 20220613  9219  18847996
 ---ENTRY: 30826           9219  18848045  +Lines:50 +Errors:0 +Warnings:0
 +++ENTRY: 30827 20130124  9220  18848046
 ---ENTRY: 30827           9220  18848138  +Lines:93 +Errors:0 +Warnings:0
 +++ENTRY: 30828 20230405  9221  18848139
 ---ENTRY: 30828           9221  18848421  +Lines:283 +Errors:1 +Warnings:1
 +++ENTRY: 30829 20120917  9222  18848422
 ---ENTRY: 30829           9222  18848480  +Lines:59 +Errors:0 +Warnings:0
 +++ENTRY: 30830 20201225  9223  18848481
 ---ENTRY: 30830           9223  18848561  +Lines:81 +Errors:0 +Warnings:0
 +++ENTRY: 30831 20131107  9224  18848562
 ---ENTRY: 30831           9224  18849620  +Lines:1059 +Errors:0 +Warnings:0
 +++ENTRY: 30832 20130709  9225  18849621
 ---ENTRY: 30832           9225  18849713  +Lines:93 +Errors:0 +Warnings:3
 +++ENTRY: 30833 20230706  9226  18849714
    err-type:30833002 ERR-8     [U]           1
    err-type:30833002 ERR-14    [U]           2
 ---ENTRY: 30833           9226  18849846  +Lines:133 +Errors:0 +Warnings:0
 +++ENTRY: 30834 20150722  9227  18849847
 ---ENTRY: 30834           9227  18849940  +Lines:94 +Errors:0 +Warnings:1
 +++ENTRY: 30835 20171006  9228  18849941
    err-type:30835002 ERR-8     [U]           1
    err-type:30835002 ERR-14    [U]           2
 ---ENTRY: 30835           9228  18850075  +Lines:135 +Errors:0 +Warnings:0
 +++ENTRY: 30836 20160502  9229  18850076
 ---ENTRY: 30836           9229  18850307  +Lines:232 +Errors:2 +Warnings:1
 +++ENTRY: 30837 20160930  9230  18850308
    err-type:30837002 ERR-8     [U]           1
    err-type:30837002 ERR-14    [U]           2
 ---ENTRY: 30837           9230  18850434  +Lines:127 +Errors:0 +Warnings:0
 +++ENTRY: 30838 20170222  9231  18850435
 ---ENTRY: 30838           9231  18851458  +Lines:1024 +Errors:0 +Warnings:0
 +++ENTRY: 30839 20170302  9232  18851459
 ---ENTRY: 30839           9232  18851581  +Lines:123 +Errors:0 +Warnings:0
 +++ENTRY: 30840 20170925  9233  18851582
 30840001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 30840           9233  18851841  +Lines:260 +Errors:0 +Warnings:0
 +++ENTRY: 30841 20170925  9234  18851842
 30841001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 30841           9234  18852089  +Lines:248 +Errors:0 +Warnings:0
 +++ENTRY: 30842 20170925  9235  18852090
 30842001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 30842           9235  18852428  +Lines:339 +Errors:0 +Warnings:0
 +++ENTRY: 30843 20230706  9236  18852429
    err-type:30843002 ERR-6     [U]           1
    err-type:30843002 ERR-11    [U]           2
    err-type:30843003 ERR-3     [U]           1
    err-type:30843003 ERR-7     [U]           2
 ---ENTRY: 30843           9236  18852543  +Lines:115 +Errors:0 +Warnings:0
 +++ENTRY: 30844 20190319  9237  18852544
    err-type:30844002 ERR-7     [U]           1
    err-type:30844002 ERR-13    [U]           2
    err-type:30844003 ERR-3     [U]           1
    err-type:30844003 ERR-7     [U]           2
 ---ENTRY: 30844           9237  18852664  +Lines:121 +Errors:0 +Warnings:0
 +++ENTRY: 30845 20190709  9238  18852665
 ---ENTRY: 30845           9238  18853336  +Lines:672 +Errors:0 +Warnings:0
 +++ENTRY: 30846 20201117  9239  18853337
 ---ENTRY: 30846           9239  18853453  +Lines:117 +Errors:0 +Warnings:0
 +++ENTRY: 30847 20201117  9240  18853454
 ---ENTRY: 30847           9240  18853630  +Lines:177 +Errors:0 +Warnings:0
 +++ENTRY: 30848 20210305  9241  18853631
 ---ENTRY: 30848           9241  18853730  +Lines:100 +Errors:0 +Warnings:1
 +++ENTRY: 30849 20210825  9242  18853731
 ---ENTRY: 30849           9242  18853823  +Lines:93 +Errors:0 +Warnings:1
 +++ENTRY: 30850 20211012  9243  18853824
 ---ENTRY: 30850           9243  18853894  +Lines:71 +Errors:0 +Warnings:0
 +++ENTRY: 30851 20230307  9244  18853895
 ---ENTRY: 30851           9244  18853972  +Lines:78 +Errors:0 +Warnings:0
 +++ENTRY: 30852 20230313  9245  18853973
 ---ENTRY: 30852           9245  18854523  +Lines:551 +Errors:0 +Warnings:0
 +++ENTRY: 30853 20230314  9246  18854524
 30853003 ---SF58(SF7=*)--- found: SF58=[,AP,LF]
                                DICT236:[,AP,*F]
 30853003 ---SF58(SF7=*)--- found: SF58=[,AP,HF]
                                DICT236:[,AP,*F]
 ---ENTRY: 30853           9246  18855035  +Lines:512 +Errors:1 +Warnings:0
 +++ENTRY: 30854 20230317  9247  18855036
 ---ENTRY: 30854           9247  18855090  +Lines:55 +Errors:0 +Warnings:0
 +++ENTRY: 30855 20230323  9248  18855091
 ---ENTRY: 30855           9248  18855227  +Lines:137 +Errors:0 +Warnings:0
 +++ENTRY: 30857 20231106  9249  18855228
 ---ENTRY: 30857           9249  18855333  +Lines:106 +Errors:0 +Warnings:0
 +++ENTRY: 30900 20090912  9250  18855334
 30900003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 30900005 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 ---ENTRY: 30900           9250  18855673  +Lines:340 +Errors:0 +Warnings:0
 +++ENTRY: 30901 20220203  9251  18855674
 ---ENTRY: 30901           9251  18855823  +Lines:150 +Errors:0 +Warnings:1
 +++ENTRY: 30902 20250311  9252  18855824
 ---ENTRY: 30902           9252  18855915  +Lines:92 +Errors:0 +Warnings:0
 +++ENTRY: 30903 20090912  9253  18855916
 ---ENTRY: 30903           9253  18855969  +Lines:54 +Errors:0 +Warnings:0
 +++ENTRY: 30904 20030321  9254  18855970
 ---ENTRY: 30904           9254  18856260  +Lines:291 +Errors:0 +Warnings:1
 +++ENTRY: 30905 20090912  9255  18856261
 ---ENTRY: 30905           9255  18856550  +Lines:290 +Errors:0 +Warnings:1
 +++ENTRY: 30906 20090912  9256  18856551
 ---ENTRY: 30906           9256  18857103  +Lines:553 +Errors:0 +Warnings:1
 +++ENTRY: 30907 20090912  9257  18857104
 30907003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 ---ENTRY: 30907           9257  18857398  +Lines:295 +Errors:0 +Warnings:0
 +++ENTRY: 30908 20090913  9258  18857399
 30908003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 ---ENTRY: 30908           9258  18857630  +Lines:232 +Errors:1 +Warnings:1
 +++ENTRY: 30909 20211108  9259  18857631
 ---ENTRY: 30909           9259  18858033  +Lines:403 +Errors:0 +Warnings:0
 +++ENTRY: 30910 20090913  9260  18858034
 ---ENTRY: 30910           9260  18858120  +Lines:87 +Errors:1 +Warnings:0
 +++ENTRY: 30911 20211108  9261  18858121
 ---ENTRY: 30911           9261  18858212  +Lines:92 +Errors:0 +Warnings:0
 +++ENTRY: 30912 20100826  9262  18858213
 ---ENTRY: 30912           9262  18858289  +Lines:77 +Errors:0 +Warnings:2
 +++ENTRY: 30913 20100917  9263  18858290
 ---ENTRY: 30913           9263  18858397  +Lines:108 +Errors:0 +Warnings:0
 +++ENTRY: 30914 20171006  9264  18858398
 ---ENTRY: 30914           9264  18858463  +Lines:66 +Errors:0 +Warnings:0
 +++ENTRY: 30915 20220202  9265  18858464
 ---ENTRY: 30915           9265  18858592  +Lines:129 +Errors:0 +Warnings:5
 +++ENTRY: 30916 20140109  9266  18858593
 30916002 ---SF58(SF7=*)--- found: SF58=[PRE,AP,LF]
                                DICT236:[PRE,AP,*F]
 30916002 ---SF58(SF7=*)--- found: SF58=[PRE,AP,HF]
                                DICT236:[PRE,AP,*F]
 30916003 ---SF58(SF7=*)--- found: SF58=[TER,KE,A]
                                DICT236:[TER,KE,*]
 ---ENTRY: 30916           9266  18859638  +Lines:1046 +Errors:7 +Warnings:6
 +++ENTRY: 30918 20100820  9267  18859639
 ---ENTRY: 30918           9267  18859790  +Lines:152 +Errors:0 +Warnings:1
 +++ENTRY: 30920 20101008  9268  18859791
 ---ENTRY: 30920           9268  18859924  +Lines:134 +Errors:2 +Warnings:0
 +++ENTRY: 30921 20190116  9269  18859925
 ---ENTRY: 30921           9269  18860028  +Lines:104 +Errors:0 +Warnings:1
 +++ENTRY: 30922 20090913  9270  18860029
 ---ENTRY: 30922           9270  18860116  +Lines:88 +Errors:0 +Warnings:0
 +++ENTRY: 30923 20160708  9271  18860117
 ---ENTRY: 30923           9271  18860369  +Lines:253 +Errors:0 +Warnings:0
 +++ENTRY: 30924 20180525  9272  18860370
 30924002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,LEG/RS]
                                DICT236:[PAR,DA,*,LEG/RS]
 30924009 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 30924           9272  18860571  +Lines:202 +Errors:0 +Warnings:0
 +++ENTRY: 30925 20090913  9273  18860572
 ---ENTRY: 30925           9273  18860722  +Lines:151 +Errors:0 +Warnings:1
 +++ENTRY: 30926 20141212  9274  18860723
 ---ENTRY: 30926           9274  18860853  +Lines:131 +Errors:0 +Warnings:1
 +++ENTRY: 30927 20120120  9275  18860854
 ---ENTRY: 30927           9275  18861427  +Lines:574 +Errors:0 +Warnings:0
 +++ENTRY: 30928 20180523  9276  18861428
 ---ENTRY: 30928           9276  18861514  +Lines:87 +Errors:0 +Warnings:0
 +++ENTRY: 30929 20150723  9277  18861515
 ---ENTRY: 30929           9277  18861609  +Lines:95 +Errors:0 +Warnings:0
 +++ENTRY: 30930 20090913  9278  18861610
 ---ENTRY: 30930           9278  18861824  +Lines:215 +Errors:0 +Warnings:0
 +++ENTRY: 30932 20090913  9279  18861825
 30932003 ---SF58(SF7=*)--- found: SF58=[,DA,D]
                                DICT236:[,DA,*]
 ---ENTRY: 30932           9279  18861946  +Lines:122 +Errors:0 +Warnings:2
 +++ENTRY: 30933 20030124  9280  18861947
 ---ENTRY: 30933           9280  18862119  +Lines:173 +Errors:0 +Warnings:2
 +++ENTRY: 30934 20220203  9281  18862120
 ---ENTRY: 30934           9281  18862190  +Lines:71 +Errors:0 +Warnings:1
 +++ENTRY: 30935 20090913  9282  18862191
 ---ENTRY: 30935           9282  18862363  +Lines:173 +Errors:0 +Warnings:0
 +++ENTRY: 30936 20090913  9283  18862364
 ---ENTRY: 30936           9283  18862418  +Lines:55 +Errors:0 +Warnings:0
 +++ENTRY: 30937 20090913  9284  18862419
 ---ENTRY: 30937           9284  18862483  +Lines:65 +Errors:1 +Warnings:0
 +++ENTRY: 30938 20090913  9285  18862484
 ---ENTRY: 30938           9285  18862590  +Lines:107 +Errors:0 +Warnings:0
 +++ENTRY: 30939 20011122  9286  18862591
 ---ENTRY: 30939           9286  18864376  +Lines:1786 +Errors:0 +Warnings:5
 +++ENTRY: 30940 20090913  9287  18864377
 ---ENTRY: 30940           9287  18864563  +Lines:187 +Errors:0 +Warnings:0
 +++ENTRY: 30941 20090914  9288  18864564
 ---ENTRY: 30941           9288  18864748  +Lines:185 +Errors:0 +Warnings:0
 +++ENTRY: 30942 20151201  9289  18864749
 ---ENTRY: 30942           9289  18864840  +Lines:92 +Errors:0 +Warnings:1
 +++ENTRY: 30943 20090914  9290  18864841
 ---ENTRY: 30943           9290  18864910  +Lines:70 +Errors:0 +Warnings:0
 +++ENTRY: 30944 20090914  9291  18864911
 ---ENTRY: 30944           9291  18865219  +Lines:309 +Errors:1 +Warnings:0
 +++ENTRY: 30945 20010417  9292  18865220
 ---ENTRY: 30945           9292  18865261  +Lines:42 +Errors:1 +Warnings:1
 +++ENTRY: 30946 20010419  9293  18865262
 ---ENTRY: 30946           9293  18865335  +Lines:74 +Errors:7 +Warnings:3
 +++ENTRY: 30947 20090914  9294  18865336
 ---ENTRY: 30947           9294  18865553  +Lines:218 +Errors:1 +Warnings:2
 +++ENTRY: 30948 20010419  9295  18865554
 ---ENTRY: 30948           9295  18865609  +Lines:56 +Errors:1 +Warnings:0
 +++ENTRY: 30949 20211005  9296  18865610
 ---ENTRY: 30949           9296  18865667  +Lines:58 +Errors:0 +Warnings:0
 +++ENTRY: 30950 20010420  9297  18865668
 ---ENTRY: 30950           9297  18865812  +Lines:145 +Errors:1 +Warnings:1
 +++ENTRY: 30952 20210923  9298  18865813
 ---ENTRY: 30952           9298  18866004  +Lines:192 +Errors:0 +Warnings:0
 +++ENTRY: 30953 20211116  9299  18866005
 ---ENTRY: 30953           9299  18866297  +Lines:293 +Errors:0 +Warnings:2
 +++ENTRY: 30954 20090914  9300  18866298
 ---ENTRY: 30954           9300  18866336  +Lines:39 +Errors:1 +Warnings:0
 +++ENTRY: 30955 20090914  9301  18866337
 ---ENTRY: 30955           9301  18866396  +Lines:60 +Errors:0 +Warnings:0
 +++ENTRY: 30956 20090914  9302  18866397
